Project Tree
Generated: 2025-11-10T12:43:02.640Z

├── analysis.json
├── docs
│   ├── project-tree.txt
│   └── project-tree.txt.zip
├── excel4node.d.ts
├── extensions.txt
├── lifecycleDocumentation
├── next-env.d.ts
├── next.config.mjs
├── package.json
├── platform
│   ├── android
│   │   ├── AndroidComponent.js
│   │   └── AndroidLoader.jsx
│   ├── ios
│   │   ├── IOSLoader.jsx
│   │   └── IosComponent.js
│   ├── shared
│   │   ├── DatePickerComponent.tsx
│   │   └── SharedButton.tsx
│   ├── tablet
│   │   ├── TabletComponent.js
│   │   └── TabletLoader.jsx
│   └── web
│       ├── CustomTemplateBuilder.tsx
│       ├── ImageUploader.tsx
│       ├── VideoUploader.tsx
│       ├── WebComponent.css
│       ├── WebComponent.jsx
│       ├── WebLoader.jsx
│       └── WebpageBuilder.tsx
├── pnpm-lock.yaml
├── project-tree.json
├── project-tree.txt
├── project-tree.txt.zip
├── public
│   ├── next.svg
│   └── vercel.svg
├── react-speech-recognition.d.ts
├── rollup.config.mjs
├── snowpack.config.js
├── src
│   ├── LazyLoadScript.tsx
│   ├── app
│   │   ├── BrowserCheck.tsx
│   │   ├── DynamicIntroTooltip.tsx
│   │   ├── RootLayout.tsx
│   │   ├── accessibility
│   │   ├── actions
│   │   ├── reinstalling_node_modules.md
│   │   ├── roadmap
│   │   │   └── ReminderSystemRodadmap.md
│   │   ├── scenarios
│   │   │   └── calendar_event_scenarios.md
│   │   ├── separation_of_concerns.md
│   │   ├── snapshots
│   │   │   └── SnapshotContext.md
│   │   ├── state-management-patterns.md
│   │   ├── tempates
│   │   │   └── Feature-Template-MobX-Redux-and-React-Integration.md
│   │   ├── tests
│   │   │   └── TestCases.md
│   │   ├── todo
│   │   │   └── todo_docs.txt
│   │   └── user_journey_managing_resources_collaboration_system.md
│   ├── index.ts
│   ├── serviceWorker.ts
│   └── utils
│       ├── BatchProcessingAndCache.ts
│       ├── CalendarUtils.ts
│       ├── CallControlPanel.tsx
│       ├── ChatSettingsPanelUtils.ts
│       ├── CleanupUtil.ts
│       ├── ControlPanel.tsx
│       ├── DynamicClassManager.tsx
│       ├── DynamicComponentWrapper.tsx
│       ├── DynamicNamingConventions.tsx
│       ├── EmojiPickerUtils.tsx
│       ├── EventUtils.ts
│       ├── FileUploadModalUtils.ts
│       ├── GenerateTimeStampUtilsUtils.ts
│       ├── GeolocationServiceUtils.ts
│       ├── MyPromise.jsx
│       ├── RandomWalk.ts
│       ├── ReadAndWriteCache.tsx
│       ├── Reporting.tsx
│       ├── SubscriberUtils.ts
│       ├── TaskHhandler.ts
│       ├── TokenUtils.ts
│       ├── YourClass.ts
│       ├── appStructureClient.ts
│       ├── assignNoteUtils.ts
│       ├── cache
│       │   ├── AppCacheManager.tsx
│       │   ├── AppCacheManagerExtended.tsx
│       │   ├── BackendCacheManager.tsx
│       │   ├── CacheManager.ts
│       │   ├── CacheUtils.ts
│       │   ├── FrontendCacheInteraction.tsx
│       │   ├── FrontendCacheManager.tsx
│       │   ├── IntegratedCacheManager.ts
│       │   ├── InternalCache.ts
│       │   └── readandwritecache.js
│       ├── chartUtils.ts
│       ├── compression.ts
│       ├── constants.ts
│       ├── credentialConstants.ts
│       ├── didConstants.ts
│       ├── emitPanOffsetUpdate.ts
│       ├── encryptionUtils.ts
│       ├── endpointMerger.ts
│       ├── ethereumUtils.ts
│       ├── generateRoadmaps.ts
│       ├── generateSecretKey.js
│       ├── handleBatchTakeSnapshotsUtils.ts
│       ├── handleFileChangesUtils.ts
│       ├── hypothesisTesting.ts
│       ├── integrateMachineLearningUtilities.ts
│       ├── isBrowser.ts
│       ├── isDataRecentEnough.ts
│       ├── isNullOrUndefinedUtil.ts
│       ├── logDataHelpers.ts
│       ├── mergeConfigurations.ts
│       ├── metadataUtils.js
│       ├── metadataUtils.ts
│       ├── positionUtils.ts
│       ├── processDEXDataUtils.ts
│       ├── reportUtils.ts
│       ├── resetAppState.ts
│       ├── retrieveSnapshotData.ts
│       ├── setThresholdUtils.ts
│       ├── setUserData.ts
│       ├── shuffleArray.ts
│       ├── snapshotUtils.tsx
│       ├── storage
│       │   ├── SnapshotStorage.ts
│       │   └── StoragService.ts
│       ├── syncEndpointsWithExternalServicesUtils.ts
│       ├── tempDataUtils.ts
│       ├── trading
│       │   └── TradingUtils.js
│       ├── typeguards
│       │   └── dataTypesGuards.ts
│       ├── urlGenerator.ts
│       ├── versionUtils.ts
│       ├── videos
│       │   ├── VideoFeatures.ts
│       │   ├── VideoUtils.ts
│       │   ├── displayVideoOptionsMenu.ts
│       │   ├── openPrivacySettingsMenu.ts
│       │   └── openVideoOptionsMenu.ts
│       ├── web3
│       │   ├── CallButton.tsx
│       │   ├── DIDManager.ts
│       │   ├── DIDProfile.tsx
│       │   ├── applicationUtils.tsx
│       │   ├── asyncFunction.ts
│       │   ├── automatedDecisionMakingUtils.ts
│       │   ├── cleanEmptyStrings.ts
│       │   ├── commonUtils.ts
│       │   ├── contracts
│       │   │   └── NFT
│       │   │       ├── DID
│       │   │       └── NFTContract.sol
│       │   ├── createMessage.ts
│       │   ├── createSnapshotStore.ts
│       │   ├── credentialUtils.ts
│       │   ├── crossPlatformLayer
│       │   │   └── src
│       │   │       └── src
│       │   ├── dAppAdapter
│       │   │   ├── AdapterContent.tsx
│       │   │   ├── AdapterManagement.tsx
│       │   │   ├── DApp.tsx
│       │   │   ├── DAppAdapterConfig.ts
│       │   │   ├── IPFS.tsx
│       │   │   ├── functionality
│       │   │   │   ├── AnalyticsIntegration.tsx
│       │   │   │   └── RealtimeUpdates.tsx
│       │   │   └── src
│       │   │       └── index.ts
│       │   ├── dataAnalysisUtils.js
│       │   ├── dataAnalysisUtils.ts
│       │   ├── debugInfoUtils.tsx
│       │   ├── didUtils.ts
│       │   ├── drawingUtils.ts
│       │   ├── fileUtils.ts
│       │   ├── fluenceProtocoIntegration
│       │   │   ├── FluenceConnection.ts
│       │   │   └── src
│       │   │       └── fluence
│       │   ├── getSecureSubscriberId.ts
│       │   ├── pluginSystem
│       │   │   ├── plugins
│       │   │   │   ├── PluginInterface.tsx
│       │   │   │   ├── custom.ts
│       │   │   │   ├── fluencePlugin.ts
│       │   │   │   └── loader.ts
│       │   │   └── src
│       │   ├── useAqua.ts
│       │   └── webConfigs
│       │       └── aqua
│       │           └── AquaConfig.tsx
│       └── withSharedProps.tsx
├── tsconfig.json
├── tsconfig.scripts.json
├── tsconfig.tsbuildinfo
├── vite.config.ts
└── web
